カード名,実装日,あいさつ_アイドルコメント,あいさつ_マイスタジオ1,あいさつ_マイスタジオ2,あいさつ_マイスタジオ3,あいさつ_マイスタジオ4,お仕事_お仕事1,お仕事_お仕事2,お仕事_お仕事3,お仕事_お仕事4,お仕事_親愛度UP,お仕事_LIVEバトル,親愛度MAX_マイスタジオ,親愛度MAX_お仕事,親愛度MAX_演出,カード性能_レアリティ,カード性能_最大Lv,カード性能_コスト,カード性能_最大攻,カード性能_初期攻,カード性能_最大守,カード性能_初期守,カード性能_特技,カード性能_効果1,カード性能_効果2,関連ページ1,関連ページ2,関連ページ3,関連ページ4,関連ページ5,関連ページ6,関連ページ7,関連ページ8,関連ページ9,関連ページ10,関連ページ11,関連ページ12,関連ページ13,関連ページ14,関連ページ15,関連ページ16,関連ページ17,関連ページ18,関連ページ19,関連ページ20
[はぁとの嫁入り]佐藤心+,2015/5/31,もしかして､いつもと違う雰囲気に驚いた? もぉ～､ｵﾄﾅはぁとの魅力に今頃気付くなんて､まだまだ甘いぞ☆白無垢くらい､華麗に着こなせちゃうんだからぁ♪はぁとの隣､空いてるぞ☆,和風すうぃｰてぃｰ☆いやん♪,はぁとったら大和撫子でしょ☆,つやつやﾍｱｰ♪ｵﾄﾒのたしなみ☆,白無垢ではﾏｼﾞﾒに…って､いつもだってﾏｼﾞﾒだぞ♪おい☆,お着物って気が引き締まるの☆,素敵なお着物､うれすぃ～☆,ｼｭｶﾞｰはｼｭｶﾞｰでもぉ…和三盆♪,ﾊﾟﾊﾟ､ﾏﾏ､妹のよっちゃんにも､晴れ姿をお披露目した～い♪,はぁとの隣にいるのは､いつだって…って言わせんなもぉ～☆,誓いのｽｳｨｰﾃｨｰ…,ﾌﾟﾛﾃﾞｭｰｻｰ…ううん､なごみ…｡いや～ん､恥ずかすぃ～☆,婚期が遅れても大丈夫♪なごみがいればなんとかなる☆,白無垢は相手の家風に染まるって意味があるの♪だから､はぁとをなごみ色に染めたっていいんだぞ☆…いいんだぞ☆,SR+,70,21,18960,7584,13800,5520,おすましｽｳｨｰﾃｨｰ,ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位3人の攻 絶大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ｽｳｨｰﾃｨｰ･ﾛﾜｲﾔﾙ]佐藤心,2015/11/9,わん･つｰ☆わん･つｰ､ﾀﾞﾝｽのﾘｽﾞﾑでｷｯｸ命中♪はぁとはｴｸｻｻｲｽﾞﾀｲﾑを満喫ちゅう! 休憩? まだまだ! ようやく体があったまってきたところぉ☆え､若くないのに無理すんなって? 蹴るぞ☆,動きはいつでも全盛期だもん☆,ふぅ…あ～､温泉行きたいわ～,ﾄﾚｰﾆﾝｸﾞｳｪｱはｱﾚﾝｼﾞが基本♪,体力は自信ｱﾘだよん☆時間差でｸる筋肉痛は…気にすんな☆,はぁと☆きっく炸裂♪ﾄﾞｯｾｰｲ☆,ﾌｧﾝの歓声が､はぁとの栄養☆,ｷｯｸ力が何ｷﾛか? …聞いちゃう?,いくよｰ､じゃｰんけｰん…ﾊｲｷｯｸ! あはっ､油断は禁物だぞ☆,ｽｳｨｰﾃｨｰな手作りﾄﾞﾘﾝｸ､ﾌﾟﾛﾃﾞｭｰｻｰも飲む? 間接ｷｽ☆いや～ん♪,ｻﾝﾄﾞﾊﾞｯｸﾞ気分､知っとく?,はぁと､とっておきのｷｯｸ見せちゃおっと♪ﾊｲ､そこに立って☆,ﾌﾟﾛﾃﾞｭｰｻｰは､ｽﾎﾟｰﾃｨｰなはぁともお好き? 好きって言えよ☆,ｷｯｸﾎﾞｸｻｻｲｽﾞ､はりきりすぎちゃった☆てへぺろっ♪ﾌﾟﾛﾃﾞｭｰｻｰがおだてるからだぞ☆ねぇ､次はﾘﾝｸﾞでｽﾊﾟｰﾘﾝｸﾞしてみよっか?,SR,60,18,10500,4200,10950,4380,健康的はぁとｷｯｸ,ｸｰﾙ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻守 ﾗﾝﾀﾞﾑで大～特大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ｽｳｨｰﾃｨｰ･ﾛﾜｲﾔﾙ]佐藤心+,2015/11/9,はぁと☆すたいりっしゅ～☆今日のはぁとは､ｶｯｺｶﾜｲｲ感じ♪そろそろ､ｵﾄﾅでﾊｰﾄﾞなはぁとも欲しくなってきたころでしょ? え? いらない? またまたぁ～､冗談ｷﾂｲんだから♪遠慮すんな☆,動きはいつでも全盛期だもん☆,ふぅ…あ～､温泉行きたいわ～,ｶｯｺよすぎないのが魅力的☆,ここの絶対領域がｽｳｨｰﾃｨｰﾎﾟｲﾝﾄ☆おみ足ﾁﾗﾘﾝ♪見せてあげる☆,はぁと☆きっく炸裂♪ﾄﾞｯｾｰｲ☆,ﾌｧﾝの歓声が､はぁとの栄養☆,ｽｳｨｰﾃｨｰな拍手ぷりｰず☆,なんでもするのが､はぁと流♪だってそりゃもう､必死だから☆,ｽｰﾂ姿のはぁとは貴重だぞ～☆写ﾒっちゃう? 待受にしちゃう?,心にだいれくとあたっく☆,ﾈｸﾀｲの崩し方はﾌﾟﾛﾃﾞｭｰｻｰを参考にさせてもらお♪お揃い～☆,はぁとのﾗﾌﾞｿﾝｸﾞ､ﾌﾟﾛﾃﾞｭｰｻｰの心に届け☆えいえい､え～い♪,こｰいうｲﾒﾁｪﾝはﾌﾟﾗｽでしょ☆ｷｬﾗﾌﾞﾚじゃないから☆ﾌﾟﾛﾃﾞｭｰｻｰのｱｲﾃﾞｨｱ､ｽｳｨｰﾃｨｰ♪はぁとの花丸あげちゃう☆ほら､貰えよ☆,SR+,70,18,12600,5040,13140,5256,健康的はぁとｷｯｸ,ｸｰﾙ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻守 ﾗﾝﾀﾞﾑで特大～極大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ﾜｰｷﾝｸﾞ･ｽｳｨｰﾃｨｰ]佐藤心,2016/2/29,ちょきちょき､ぶおおｰ! しゅがｰはぁと美容院にようこそ～☆今日はいかがなさいますか～? はぁと､ﾍｱﾒｲｸにはちょっぴり自信があるの♪でも､じっとしてないと､耳がちょっきんだぞ☆,切りすぎちゃったら､ｺﾞﾒﾝね♪,はぁとと刃物は､使いよう♪,無茶な注文には､ﾊｻﾐで…めっ☆,その歳でﾂｲﾝﾃｰﾙは痛いって? ﾉﾝﾉﾝ♪ｶﾜｲｲの間違いでしょ? ね☆,ﾊｰﾄ型に刈るね♪刈らせろ☆,立ち仕事って腰に来るわｰ☆,まとめてﾄﾞﾚｽｱｯﾌﾟしてあげる☆,身だしなみの乱れは､ｺｺﾛの乱れ! はぁとのﾃｸで大変身～☆,ﾌﾟﾛﾃﾞｭｰｻｰに､頭皮ﾏｯｻｰｼﾞ♪やさしくするから､へｰきへｰき☆,ｽｳｨｰﾃｨｰはぁとｶｯﾄ☆,ﾌﾟﾛﾃﾞｭｰｻｰの髪も､ｽｳｨｰﾃｨｰにしてあげるね♪遠慮すんな☆,お洋服は､ﾓﾁお手製☆ﾌﾟﾛﾃﾞｭｰｻｰの分も用意済み♪ﾚｯﾂ･試着☆,ﾍｱｹｱは毎日欠かさず! ｵﾝﾅﾉｺって､大変なんだからぁ～☆ﾌﾟﾛﾃﾞｭｰｻｰなら､そこんとこ…わかってくれるでしょ♪わかれよ☆,R,40,13,4400,1760,8100,3240,ﾁｮｷﾁｮｷちょきん☆,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1～2人の守 大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ﾜｰｷﾝｸﾞ･ｽｳｨｰﾃｨｰ]佐藤心+,2016/2/29,おっきな木も､はぁとﾁｪｰﾝｿｰでﾌﾞｯた切り☆ｱｲﾄﾞﾙも山の男も､体力勝負♪日本の未来は､職人のおっちゃんと､はぁとの肩にかかってる☆おっしゃｰ! いっくぞぉｰ☆ぎゅぃん､ぎゅぃｰん♪,切りすぎちゃったら､ｺﾞﾒﾝね♪,はぁとと刃物は､使いよう♪,二丁差しの装備､よｰし☆,おっちゃんたちの苦労話に……ﾔﾊﾞ､つい涙腺が｡…ぐすんっ☆,ﾊｰﾄ型に刈るね♪刈らせろ☆,立ち仕事って腰に来るわｰ☆,おｲﾀすると､間引いちゃうぞ☆,汗水流して働くって気持ちいい～☆ｸｾになっちゃいそｰ♪,山の中で林業生活も悪くないかも☆って､こら置いてくなぁ!,ｽｲｯﾁ･ｵ～ﾝ☆ぎゅぃｰん☆,はぁとお手製のｵﾘｼﾞﾅﾙ民芸品をﾌﾟﾚｾﾞﾝﾄ～♪机に飾れよ☆,ﾌﾟﾛﾃﾞｭｰｻｰがくれたお仕事だもん♪力仕事でも､はぁとは全力☆,はぁとはﾌﾟﾛﾃﾞｭｰｻｰと一緒に､ｱｲﾄﾞﾙという山をじゃんじゃん切り拓いていくの♪だ･か･らぁ～､はぁとのことﾓﾘﾓﾘ開拓しろよ☆,R+,50,13,5280,2112,9720,3888,ﾁｮｷﾁｮｷちょきん☆,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位2人の守 大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[常夏ﾊﾟﾗﾀﾞｲｽ]佐藤心,2016/7/31,す･き･あ･り☆ｼｭｰｯ!! ﾌﾟﾛﾃﾞｭｰｻｰのﾊｰﾄにﾅｲｽﾋｯﾄ♪はぁとの勝ち～☆青い海､白い砂浜､艶めかしいﾋﾞｷﾆはぁととｲﾁｬｺﾗﾄﾞﾘｰﾑ…うう～ん､ｽｳｨｰﾃｨｰ♪ｸﾞｯとくるｼﾁｭｴｰｼｮﾝでしょｰ? 頷けよ☆,丸ごとｽｳｨｰﾃｨｰな常夏ﾘｿﾞｰﾄ☆,脱いでも後悔しなｰい☆多分☆,ｾｸｽｨｰすぎて心臓ﾊﾞｧﾝかもぉ♪,海水はお肌にいいってﾏｼﾞ? すりすりすり…ほら､手伝え☆,水着のはぁと､感じてね☆,ﾋﾞｰﾁの妖精…So ｽｳｨｰﾃｨｰ☆,水は体力使うわｰ…ふぃｰ…,ﾊｰﾄを狙い撃つのは得意だし☆ほらほら､逃げちゃらめぇ～☆,撃つ時も撃たれる時も､ﾌﾟﾛﾃﾞｭｰｻｰならはぁと…☆きゃうんっ♪,南の島のｽｳｨｰﾃｨｰ☆,ﾘｿﾞｰﾄなんだしぃ､もっと開放的になっちゃおうよ､ﾌﾟﾛﾃﾞｭｰｻｰ☆,次は､ﾌﾟﾛﾃﾞｭｰｻｰがはぁとのﾊｰﾄを撃ってね☆…外すなよ?,お互いのﾊｰﾄにｼﾞｬｽﾄﾐｰﾄ☆相討ちってとこ～? けど､ﾄｰﾀﾙでははぁとが勝ち越しちゅｰ☆だって､はぁとに釘付け…だもんね♪,SR,60,22,16950,6780,12350,4940,ｻﾏｰはぁとｱﾀｯｸ,ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位5人の攻 ﾗﾝﾀﾞﾑで極大～絶大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[常夏ﾊﾟﾗﾀﾞｲｽ]佐藤心+,2016/7/31,ねぇ､ﾌﾟﾛﾃﾞｭｰｻｰ｡ふたりっきりなのって､もしかして狙ってた? あぁんっ､らめぇ! 南国ﾑｰﾄﾞに流されて､はぁとの野生が目覚めちゃう～♪ｱｲﾄﾞﾙなのにぃ～｡…って､いいから早く撮れよ☆,丸ごとｽｳｨｰﾃｨｰな常夏ﾘｿﾞｰﾄ☆,脱いでも後悔しなｰい☆多分☆,凶暴はぁとの完成☆がおｰっ!,今なら､誰も見てないよぉ…? あの太陽だけ…な～んて☆,水着のはぁと､感じてね☆,ﾋﾞｰﾁの妖精…So ｽｳｨｰﾃｨｰ☆,はぁとに魅了されちゃえ☆,正直､26のぴちぴちﾎﾞﾃﾞｨに南国の太陽､きっついわぁ☆,のんびりしてると女豹のｻｰﾋﾞｽﾀｲﾑ終わっちゃうぞ☆狙っとけ☆,くらえっ､悩殺ﾎﾞﾃﾞｨ☆,ﾌﾟﾛﾃﾞｭｰｻｰは､こｰゆｰのお好みでしょ☆知ってるんだからぁ!,女豹はいつだって襲っちゃうんだから☆ﾌﾟﾛﾃﾞｭｰｻｰ､油断大敵!,ﾌﾟﾛﾃﾞｭｰｻｰ､相変わらずｽｷだらけに見えてｽｷがない…ようなあるような♪でもいつか､はぁとが仕留めちゃうんだから☆覚悟☆,SR+,70,22,20340,8136,14820,5928,ｻﾏｰはぁとｱﾀｯｸ,ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位5人の攻 ﾗﾝﾀﾞﾑで絶大～超絶ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ﾁｸｯとｽｳｨｰﾃｨｰ]佐藤心,2017/3/27,あんっ､ﾌﾟﾛﾃﾞｭｰｻｰと商店街で会うなんてぐ･う･ぜ･ん☆はぁと､お洋服に使う布を買ったの! でっもぉ､布ﾛｰﾙって女子には重いから疲れてきちゃった～♪…ほら､何か言うことあるだろ☆,ｷｭｰﾄなはぁと､見せつけるぞ☆,準備してる時間もｽｳｨｰﾃｨｰ☆,一緒に歩けて嬉しいでしょ～?,今日の服も､もち手作り♪目立ってる? ｱｲﾄﾞﾙの宿命ってﾔﾂよ☆,新しいことするってﾄﾞｷﾄﾞｷ☆,関節痛に注意☆おいこらしょ☆,ｽｳｨｰﾃｨｰなｶﾌｪ､みｰっけ☆,はぁと行きつけのお店､次は一緒に行こうね♪はい､指切り☆,ﾌﾟﾛﾃﾞｭｰｻｰの服も作ったげる☆ｻｲｽﾞ測るから､ｼﾞｯとしててね♪,るんるんｳｷｳｷはぁと♪,お洋服作りは布選びから♪ﾌﾟﾛﾃﾞｭｰｻｰの分も探してあげるね☆,一緒にお買い物♪…いやぁ～ん､ﾃﾞｰﾄみたいで照れちゃう～☆,お洋服を作るのに必要なのは､ｽｳｨｰﾃｨｰなｺｺﾛなの☆え､わかんない? え? んもう～､ﾌﾟﾛﾃﾞｭｰｻｰとはぁとの仲でしょ? 察しろ☆,R,40,14,7350,2800,7088,2700,はりきりｿｰｲﾝｸﾞ,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻守 ﾗﾝﾀﾞﾑで大～特大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[ﾁｸｯとｽｳｨｰﾃｨｰ]佐藤心+,2017/3/27,仕立て屋はぁとが､ｱﾅﾀのお洋服をちくちくﾌﾟﾛﾃﾞｭｰｽ☆愛情込めて一針一針お縫いしま～す! 最後の仕上げは…chu☆あふんっ､これでできあがり♪ｷﾂいとか言うな☆その口､縫いつけるぞ☆,ｷｭｰﾄなはぁと､見せつけるぞ☆,準備してる時間もｽｳｨｰﾃｨｰ☆,ﾎﾟｰｽﾞのﾘｸｴｽﾄ､募集中だぞ☆,清楚ﾚﾄﾛなはぁとも魅力的～♪言ってくれないから自画自賛☆,新しいことするってﾄﾞｷﾄﾞｷ☆,関節痛に注意☆おいこらしょ☆,ｶﾒﾗのﾌﾗｯｼｭは強めで頼むわ☆,この衣装の作り､流石って感じ…やっぱﾌﾟﾛには頭上がんない☆,はぁとのかわいさで､ﾌﾟﾛﾃﾞｭｰｻｰの視線を縫い付けちゃうぞ☆,ﾊｰﾄ型に縫ったげる☆,ﾌﾟﾛﾃﾞｭｰｻｰも撮っとけ～? ｷｽ顔は､超貴重だから! ほらほらぁ☆,ﾌﾟﾛﾃﾞｭｰｻｰ､はぁとに見惚れていいよ♪って､目を逸らすなｰ☆,ｶﾜｲｲ衣装の撮影は､気分あがるわｰ☆ｱｲﾄﾞﾙって､ほんと最高☆ﾌﾟﾛﾃﾞｭｰｻｰも､はぁとをﾌﾟﾛﾃﾞｭｰｽできて幸せ者でしょ? ねっ☆,R+,50,14,11130,3360,10733,3240,はりきりｿｰｲﾝｸﾞ,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻守 特大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[6thｱﾆﾊﾞｰｻﾘｰ]佐藤心,2017/11/28,じゃじゃｰん☆ｱﾆﾊﾞｰｻﾘｰﾓｰﾄﾞの事務所に､はぁと登場ぉ! …ほら､乃々ちゃんも入った入った! 遠慮すんな～♪ﾌﾟﾛﾃﾞｭｰｻｰ､ﾊﾟｰﾃｨｰの準備進んでる? はぁとも手伝うよ♪ていうか手伝わせろ☆,みんなの笑顔､超ｽｳｨｰﾃｨｰ♪,ﾊｰﾄも化粧もﾉﾘﾉﾘだぞ♪,記念日ﾓｰﾄﾞ､撮る? 撮れって☆,思い出しちゃうね､初めて会った時のこと…って､ﾏｼﾞﾒすぎ☆,盛り上がってるｰ? 知ってる☆,ｱﾆﾊﾞｰｻﾘｰはぁと､受け止めて☆,お手製ﾊｰﾄで飾り付けてあげる!,寒いのに無理すんなって? 冬のﾅﾏ足は乙女の気合いだよ☆,今日はﾌﾟﾛﾃﾞｭｰｻｰもﾄﾞﾚｽｱｯﾌﾟﾓｰﾄﾞ? やｰん､ｵｼｬｶﾜじゃん☆,盛るのは大得意だし☆,ふたりで飾るﾊｰﾄの輪繋ぎ､赤い糸みたい…こｰら､離すな☆,ﾌﾟﾛﾃﾞｭｰｻｰもﾊｰﾄで飾り付けて～これでﾊﾟｰﾃｨｰの主役に決まり☆,ｵｼｬｶﾜなお洋服と､ｷﾗｷﾗに飾った事務所で､ﾊﾟｰﾃｨｰは大盛り上がり間違いﾅｼ! ﾌﾟﾛﾃﾞｭｰｻｰとの乾杯の合図は～もちろん､ｽｳｨｰﾃｨｰ☆,SR,60,17,11393,4340,9083,3460,ﾒﾓﾘｱﾙｽｳｨｰﾄ,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻 特大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[6thｱﾆﾊﾞｰｻﾘｰ]佐藤心+,2017/11/28,いくよｰっ､ﾗﾌﾞﾘｰｼｭｶﾞｰﾊｧﾄﾋﾞｰﾑ☆こらこら､みんなｰっ! はぁとの乙女ｺﾞｺﾛと､感謝のｷﾓﾁを込めた特別なﾋﾞｰﾑだぞ♪いいから目をそらさず記念に取っとけよ☆はい､もう一回いっくよ～!,みんなの笑顔､超ｽｳｨｰﾃｨｰ♪,ﾊｰﾄも化粧もﾉﾘﾉﾘだぞ♪,もらった愛には､愛でお返し☆,乙女度に全振りのｱﾚﾝｼﾞで､お揃い衣装もはぁと色でしょ♪,盛り上がってるｰ? 知ってる☆,ｱﾆﾊﾞｰｻﾘｰはぁと､受け止めて☆,ﾊｧﾄﾋﾞｰﾑ､馬車の上から失礼☆,会場のひとりひとりを､悩殺しまくっちゃうぞ♪待ってろよ☆,ﾊｰﾄと音符が躍るｱﾆﾊﾞｰｻﾘｰLIVE､ﾌﾟﾛﾃﾞｭｰｻｰも楽しも☆ねっ☆,このﾋﾞｰﾑ…ｱﾂいぞ♪,ﾌﾟﾛﾃﾞｭｰｻｰには､愛を込めた激ｱﾂの…おい､全力で避けるな☆,ここまで頑張ったねｰ､ﾌﾟﾛﾃﾞｭｰｻｰとはぁと｡しみじみかよっ☆,ﾌﾟﾛﾃﾞｭｰｻｰが受け取ってくれるまで､狙い撃ちしちゃうんだから♪逃げんなよ…大切な､ｱﾆﾊﾞｰｻﾘｰでしょ…｡なｰんつって☆,SR+,70,17,17253,5208,13755,4152,ﾒﾓﾘｱﾙｽｳｨｰﾄ,ｷｭｰﾄ･ﾊﾟｯｼｮﾝのﾌﾛﾝﾄﾒﾝﾊﾞｰ及びﾊﾞｯｸﾒﾝﾊﾞｰ上位1人の攻 極大ｱｯﾌﾟ,,,,,,,,,,,,,,,,,,,,,
[6thｱﾆﾊﾞｰｻﾘｰ･S]佐藤心,2017/11/28,じゃじゃｰん☆ｱﾆﾊﾞｰｻﾘｰﾓｰﾄﾞの事務所に､はぁと登場ぉ! …ほら､乃々ちゃんも入った入った! 遠慮すんな～♪ﾌﾟﾛﾃﾞｭｰｻｰ､ﾊﾟｰﾃｨｰの準備進んでる? はぁとも手伝うよ♪ていうか手伝わせろ☆,みんなの笑顔､超ｽｳｨｰﾃｨｰ♪,ﾊｰﾄも化粧もﾉﾘﾉﾘだぞ♪,記念日ﾓｰﾄﾞ､撮る? 撮れって☆,思い出しちゃうね､初めて会った時のこと…って､ﾏｼﾞﾒすぎ☆,盛り上がってるｰ? 知ってる☆,ｱﾆﾊﾞｰｻﾘｰはぁと､受け止めて☆,お手製ﾊｰﾄで飾り付けてあげる!,寒いのに無理すんなって? 冬のﾅﾏ足は乙女の気合いだよ☆,今日はﾌﾟﾛﾃﾞｭｰｻｰもﾄﾞﾚｽｱｯﾌﾟﾓｰﾄﾞ? やｰん､ｵｼｬｶﾜじゃん☆,盛るのは大得意だし☆,ふたりで飾るﾊｰﾄの輪繋ぎ､赤い糸みたい…こｰら､離すな☆,ﾌﾟﾛﾃﾞｭｰｻｰもﾊｰﾄで飾り付けて～これでﾊﾟｰﾃｨｰの主役に決まり☆,ｵｼｬｶﾜなお洋服と､ｷﾗｷﾗに飾った事務所で､ﾊﾟｰﾃｨｰは大盛り上がり間違いﾅｼ! ﾌﾟﾛﾃﾞｭｰｻｰとの乾杯の合図は～もちろん､ｽｳｨｰﾃｨｰ☆,SR,60,20,19665,11700,18803,11350,ﾒﾓﾘｱﾙｽｳｨｰﾄ,,,,,,,,,,,,,,,,,,,,,,
[6thｱﾆﾊﾞｰｻﾘｰ･S]佐藤心+,2017/11/28,いくよｰっ､ﾗﾌﾞﾘｰｼｭｶﾞｰﾊｧﾄﾋﾞｰﾑ☆こらこら､みんなｰっ! はぁとの乙女ｺﾞｺﾛと､感謝のｷﾓﾁを込めた特別なﾋﾞｰﾑだぞ♪いいから目をそらさず記念に取っとけよ☆はい､もう一回いっくよ～!,みんなの笑顔､超ｽｳｨｰﾃｨｰ♪,ﾊｰﾄも化粧もﾉﾘﾉﾘだぞ♪,もらった愛には､愛でお返し☆,乙女度に全振りのｱﾚﾝｼﾞで､お揃い衣装もはぁと色でしょ♪,盛り上がってるｰ? 知ってる☆,ｱﾆﾊﾞｰｻﾘｰはぁと､受け止めて☆,ﾊｧﾄﾋﾞｰﾑ､馬車の上から失礼☆,会場のひとりひとりを､悩殺しまくっちゃうぞ♪待ってろよ☆,ﾊｰﾄと音符が躍るｱﾆﾊﾞｰｻﾘｰLIVE､ﾌﾟﾛﾃﾞｭｰｻｰも楽しも☆ねっ☆,このﾋﾞｰﾑ…ｱﾂいぞ♪,ﾌﾟﾛﾃﾞｭｰｻｰには､愛を込めた激ｱﾂの…おい､全力で避けるな☆,ここまで頑張ったねｰ､ﾌﾟﾛﾃﾞｭｰｻｰとはぁと｡しみじみかよっ☆,ﾌﾟﾛﾃﾞｭｰｻｰが受け取ってくれるまで､狙い撃ちしちゃうんだから♪逃げんなよ…大切な､ｱﾆﾊﾞｰｻﾘｰでしょ…｡なｰんつって☆,SR+,70,20,19665,11700,18803,11350,ﾒﾓﾘｱﾙｽｳｨｰﾄ,,,,,,,,,,,,,,,,,,,,,,
