ユニット名,登場日,登場イベント名,メンバー1,メンバー2,メンバー3,メンバー4,メンバー5,カード,登場時セリフ1話者,登場時セリフ1セリフ,登場時セリフ2話者,登場時セリフ2セリフ,バトル時セリフ1話者,バトル時セリフ1セリフ,バトル時セリフ2話者,バトル時セリフ2セリフ,勝利時セリフ1話者,勝利時セリフ1セリフ,勝利時セリフ2話者,勝利時セリフ2セリフ,敗北時セリフ1話者,敗北時セリフ1セリフ,敗北時セリフ2話者,敗北時セリフ2セリフ,引き分け時セリフ1話者,引き分け時セリフ1セリフ,引き分け時セリフ2話者,引き分け時セリフ2セリフ
着せ替え人形と仕立て屋さん,2019/4/22,玩具公演 フレンズ・イン・トイズタウン～光ともるおもちゃの町～,佐藤心,古賀小春,,,,[ちくっとスウィーティー]佐藤心+,シン,コハルちゃん、お待たせ♪今日もスウィーティーなドレス、仕立ててあげる☆,コハル,えへへ、お洋服だ～いすき♪とびきり可愛くしてくださいね～,シン,ちくちくちくっとね☆,コハル,着せ替えタイムです～♪,シン,いやん、超絶スウィーティー！最高傑作かも～？さすが、ハ・ァ・ト♪,コハル,わ～い、コハル、お姫様です～！みんなにお披露目してきます～♪,シン,ありゃりゃ？ちょっぴり失敗☆BBAのセンス、ちと古すぎたか♪,コハル,素敵ですよ～！ハートさんは、町で一番の仕立て屋さんです～♪,シン,フリルもつけたいし、リボンもつけたいしぃ…あーんっ、迷っちゃう！,コハル,全部作りましょう～♪お家のクローゼット、まだまだ入りますから～
ピンキーバウンス,2019/5/14,第35回アイドルLIVEロワイヤル,佐藤心,ライラ,棟方愛海,,,[ふぉーりんはぁと]佐藤心+,ライラ,おおー、舞台がピンク一色でございますねー。ワクワクしてきますです,愛海,自分の心に正直に！そこの君も、一緒に楽しく騒いじゃおう♪,愛海,丸くて甘くて、フワフワがいい♪,心,はぁとの心もはずんでる☆,心,めんどくさいこと全部忘れて、はぁとたちと踊り明かそうぜ☆,愛海,ついお山を見ちゃうけど…みんなでワイワイするのって楽しいよ！,愛海,楽しむ秘訣は、弾む気持ち♪だからみんなもジャンプしようっ！,ライラ,アツミさん、お客さんをじっと見てますです。情熱的ですねー,ライラ,可愛くなれる魔法、ハァトさんにかけていただきましたですねー,心,はぁとはカワイイ妖精さん♪…おい、今魔女っつったの誰だ☆
ファシネ・プレサージュ,2019/6/30,第46回ドリームLIVEフェスティバル,佐藤心,速水奏,宮本フレデリカ,,,[夏色はぁと]佐藤心+,心,あつ～い夏と一緒に、リゾート仕様なはぁとたちの登場～♪,フレデリカ,サンサンササーン、サンデリカ♪眩し過ぎるステージの予感！ヤケドにご注意☆,奏,ふふっ…視線が泳いでる,心,くらえ！スウィーティーボディ☆,心,"あ""ー、あっつー！シャワって気分転換してこよ☆脱・ベタベタ肌！",奏,身を焦がす熱視線を。まだ感じていたいけれど、続きは…今度ね,心,夏は始まったばかりだ・け・ど、大サービス♪ちゃんと見ろし☆,フレデリカ,今のうちに見ておかないと、冬になっちゃうかも！急げ～♪,フレデリカ,休憩時間に、ひと泳ぎしにいこ！冷え冷えデリカになりたいな～,奏,ええ、いいわよ。海が呼んでいる…そんな気がするものね
はぴ☆☆☆ふら,2019/7/9,第36回 アイドルLIVEロワイヤル,佐藤心,諸星きらり,野々村そら,,,[えんじぇるはぁと]佐藤心+,そら,はろーえぶりわん☆このすてーじは、とろぴかるでそーほっと！,心,つ・ま・り～「考えるな感じろ」ってこと♪ねっ？カンタンでしょ☆,そら,ふぃーるあんどだんしん！,きらり,たっくさん歌うゆ☆,きらり,うゆゆ？じぃ～っくり考えないと、ステップで混乱しちゃった～…,そら,そんな時はみんなでじゃんぴん！一緒に楽しむだんすにしよ～,心,みんな、はっぴはぴでぐっどすまいる♪あ、口調うつっちった☆,きらり,うぇへへ～♪はぁとちゃん、のりのりだね！きゃっわゆ～い☆,きらり,トロピカルでホットならぁ…せくすぃーなダンス、決めちゃお～♪,心,んじゃ、フラダンス踊ろっか♪はぁとたちのとっておきね☆
オトメなオトナのナツモヨウ☆,2019/7/31,水着DEドリームLIVEフェスティバル,佐藤心,鷹富士茄子,日下部若葉,沢田麻理菜,斉藤洋子,[夏色はぁと]佐藤心+,心,夏はオトナもうきうき♪はぁとたちとバカンス気分、味わってけ☆,若葉,濡れる準備はいいですか～？早速…わぷっ!?やりましたね～！,茄子,涼しさをお裾分けです♪,麻理菜,水しぶき、一気にあげるわ！,茄子,水に触れて、みんなで遊んで…熱い心が、シュワっと潤しました♪,洋子,大人だって、遊びに全力！じゃないともったいないですから！,若葉,わぁ、洋子ちゃんカッコイイです～！すごいスピードで目が回りそう,洋子,風がすっごく気持ちいいよ！次は若葉ちゃんもやってみて！,心,はぁ～、休憩休憩…って、ちょっ、マリナル！本気で水かけんなし☆,麻理菜,甘いわね、心。私は手加減しないわ！もう一発いくわよ、えいっ！
はみだし者の研究魚,2019/8/8,人魚公演 南海のファンタジア,佐藤心,一ノ瀬志希,,,,[ふぉーりんはぁと]佐藤心+,シン,化石採取に来たら、あらま♪そこの人間、こっちに来ーい☆,シキ,どうやって呼吸してるの？ホントに人間？もしかして突然変異？,シン,待ってまだ早い！抑えて☆,シキ,んは～、抑えらんない♪,シキ,人魚と人間、その淵源…全ての答えは～、あっちにあるとみた！,シン,ちょっ、ソッチは立ち入り禁止区域！ああんも～お守り大変すぎ☆,シキ,にゃっはー！生きてる人間の被験者1号ちゃん、実験開始ー♪,シン,あんま歓迎されてない研究だけど☆ま、だからこそ燃えるの♪,シキ,ところでハァトちゃん、献身はお好き？そのハート、未来に捧げる～？,シン,ウン、好き…なわけあるかい☆ハァトを被験者にしようとすんなし☆
☆マリナル応援団☆,2020/1/31,第51回ドリームLIVEフェスティバル,佐藤心,瀬名詩織,相馬夏美,,,[スウィーティーニューイヤー]佐藤心+,心,お・ま・た・せ！はぁとたちも一緒に盛り上げっぞ☆騒げーっ！,詩織,麻理菜さんの応援に駆けつけました。力になれれば、幸いです,夏美,アテンションプリーズ！いくわよ♪,心,せーのっ！L・O・V・E マリナル☆,夏美,気遣い上手な麻理菜さんだから、こうして人が集まるのよね♪,詩織,はい…！自然と応援したくなる、そんな力をもった方ですよね,詩織,お二人は本当に仲がいいですよね。心が通じているというか…,心,あ、心だけに？なぁんちって☆…って、照れ隠しじゃねーし！,心,この間は応援してもらったし！はぁとを込めてお返しさせて☆,夏美,ふふっ 心さんも麻理菜さんたちも、大活躍だったものね
きらきらモデルfrom NSC,2020/4/30,第53回 ドリームLIVEフェスティバル,佐藤心,諸星きらり,松尾千鶴,白菊ほたる,,[スウィーティーニューイヤー]佐藤心+,心,みんな、喜べ♪キラキラスウィーティーモデルのはぁとたちが登場だぞ☆,きらり,にっこり笑って、きゃわうぃーくいくよ☆レッツチャレンジ！だにぃ♪,ほたる,あの日、憧れた私…です！,千鶴,可愛い自分を、見せます！,きらり,上手にできたら～…ほたるちゃん！きらりと一緒に、ハイターッチ☆,ほたる,はいっ！大きくジャンプして…ハイターッチ…！できました…♪,千鶴,伝えられたかな…？可愛いに憧れるみんなが、次のスターだって,心,当然☆千鶴ちゃんが可愛いのは、はぁとがよーく知ってるし☆,ほたる,あの時と同じ…大きなステージでも、一歩ずつ進んでいくんです,心,チャレンジしたら、スウィーティーな景色が見られるって、わかってっし♪
おうちのじかん,2020/6/9,雨と歌おう♪ドリームLIVEフェスティバル,佐藤心,成宮由愛,太田優,上条春菜,,[ちくっとスウィーティー]佐藤心+,優,雨の季節がやってきたねぇ。でもでも、気分はアゲていこー☆,心,お出かけしなくても、家で楽しめること、やればいい☆でしょ♪,由愛,お絵描きしたり…,春菜,眼鏡を楽しんだり！,優,春菜ちゃんに眼鏡選んでもらいたーい！お家でオシャレ楽しもー♪,春菜,喜んで！雨の日用、晴れの日用、自宅用…色々用意しましょう！,心,雨の日はぁとは、衣装作りに勤しむの♪ちくちく☆捗るわぁ～！,由愛,聞こえる雨音が…心を落ち着かせてくれるんですよね…♪,優,由愛ちゃん、今日はどんな絵を描いてるの～？見てもいーい？,由愛,あっ……は、はい…♪今日は、雨のステージを…描いてるんです
これでもくらえ☆ with アナスタシア,2020/7/31,夜空彩る夏花火ドリームLIVEフェスティバル,佐藤心,アナスタシア,佐城雪美,財前時子,日下部若葉,[常夏パラダイス]佐藤心,アナスタシア,ふふっ、当たりました！アーニャたちからは、逃げられませんよ…♪,心,ばきゅーん☆次にハートを狙い撃ちされたいのは、どの子かなー♪,雪美,だれでも……いいよ……,時子,跪いて、乞うてみなさいな！,心,もういっちょ…んっ？あっちゃ～、水切れかよ☆ざーんねん！,時子,下僕達の、期待に満ちた顔…本当に卑しいわね。アハハッ、傑作だわ！,若葉,ふぅ！みんな、いい笑顔ですね～♪とってもまぶしいですよ～！,雪美,どこを……見ても…きらきらで…いっぱい……。きれい……,アナスタシア,もっともっと、みんなと遊びたいです！付き合ってください♪,若葉,まだ、終わりませんよ～！全力で、遊び尽くしましょうね～♪
ムーランルージュ,2020/9/9,第42回 アイドルLIVEロワイヤル,佐藤心,桐野アヤ,持田亜里沙,水野翠,,[スウィーティーロワイヤル]佐藤心+,亜里沙,さぁ…お姉さんと一緒に、この時間に酔いしれましょ♪,翠,いつもより大胆に…胸を張って！強い視線で射抜きます！,アヤ,熱く、クールに決めるぜ！,心,目を逸らすなよ☆,翠,みなさんの熱に魅了されてしまったのは…私たちの方でしたね,アヤ,ああ！体中が燃えるような感覚…たまんねーぜ！ありがとな！,亜里沙,ふふ、みんな楽しんでくれたみたい。素直で可愛いわね♪,心,遠慮しないで、もっと暴れていいんだぞ☆はぁとたちみたいに！,翠,私も、亜里沙さんを見習って…刺激的なパフォーマンスを魅せます！,亜里沙,あら…頑張る姿って、それだけでとっても刺激的なのよね♪
魔女の館/Dark Magic,2020/9/30,天冥公演 手折れぬ天使に祝福を,佐藤心,速水奏,村上巴,水木聖來,,[ふぉーりんはぁと]佐藤心+,シン,強かな魔女ってのはね、館で獲物をこっそり待つんだぞ☆,トモエ,いつでも来るがええ。完璧にもてなしちゃるけぇの…くくっ,セイラ,可愛い館…お邪魔するね,カナデ,迷い人が、またひとり…,カナデ,しかたないわね…。特別に出口を教えてあげる。こちらへどうぞ,セイラ,ありがとう。…アナタは二人とは違うのね。魔女なのに怖くないし,シン,黒魔術の罠を仕掛けてお出迎え♪出られなくなっちゃえ☆,セイラ,出口がない…!？ねぇ、元の世界に帰して！オーディションがあるの！,セイラ,どうして…？みんな笑顔なのに怖いし…この館、すごく寒い…,トモエ,顔が強張っとる…緊張しとるんか？ふふっ…くつろいだらええ
はぴ☆☆☆ふら,2020/12/31,ドリームLIVEフェスティバル 新春SP,佐藤心,諸星きらり,野々村そら,,,[えんじぇるはぁと]佐藤心+,心,喜べ～☆はぁとたちが、みんなにお年玉を配りにき・た・ぞ♪,きらり,うっきゃー！はぴはぴな気分を、みんなにフレゼントするゆ！,そら,だんすもふぉーゆー！,心,豪華三点盛りだな☆,きらり,きらりたちも、みんなからたくさんのはぴはぴ、貰えたにぃ♪,心,いやー、この年になってプライスレスのお年玉貰えるとはね、ラッキー☆,心,三倍返しなんて言わないから、素直に受け取っとけって♪,そら,そらちんたちは、みんなのすまいるがあれば、おーるおっけー！,そら,今日はっぴーなら、明日もはっぴー！一年中はっぴーだよ！,きらり,今年も、みんなはずぇーったい楽しい毎日を送るんだにぃ♪
バレンタイン振り返り会,2021/2/16,第44回アイドルLIVEロワイヤル,佐藤心,三船美優,和久井留美,服部瞳子,片桐早苗,[ふぉーりんはぁと]佐藤心+,留美,…集合！みんな、今日のテーマはわかってるわね？例のアレよ…！,美優,緊張感から無事解き放たれて…今は解放感に浸っています…,心,にしては...空気重いぞっ☆,早苗,振り返りも真剣なのよ☆,美優,前日から、ドキドキして眠れなくて…遠足前の子供みたいですね,早苗,でも、イイ顔してるじゃない☆あとはホワイトデーを待つだけね♪,瞳子,チョコレートに添える、メッセージカードも大切です。失敗できませんから…,心,ん～…はぁとなら字を間違えてもグシャッて毛虫描いちゃうな☆,留美,研究のためにいろんなチョコを食べたわ…出費と胸焼けが…うっ,瞳子,流石…プランニングと対策はばっちりね。多少の犠牲は伴うけれど
エターナルレディエイト,2021/2/28,第59回 ドリームLIVEフェスティバル,佐藤心,沢田麻理菜,,,,[ハート・モデル]佐藤心+,麻理菜,もうすぐ春風が吹く季節よね。ふんわり髪をなびかせましょ♪,心,はぁととマリナルのしっとり春モード♪大人の魅力、味わえよ☆,心,うわ、意外と風つよっ！,麻理菜,春風のイタズラね、きっと…♪,心,菜の花に桜…地元の春を思い出したわ！長野はまだ寒いよな～,麻理菜,見慣れた景色だと思ってたけど…思い出すと、すごく綺麗なの,心,風もはぁとたちに夢中ってことで！いやー、罪な女だわ♪,麻理菜,ちょうど、風を全身で感じたかったところなの。気持ちいいわ♪,心,春色のLIVEには、「心」より「はぁと」の方が合う！呼んで☆,麻理菜,頑固で強いこだわりよね。じゃあ、次の曲いくわよ、はぁと
キューティクル・ガールズ,2021/5/31,第60回 ドリームLIVEフェスティバル,佐藤心,日下部若葉,大西由里子,神谷奈緒,関裕美,[ワーキングスウィーティー]佐藤心,若葉,この季節は髪があっちこっちに跳ねて、困っちゃいますよね～,心,はぁと直伝の、髪型が崩れない方法を大公開！力技だけど☆,由里子,フッ…素直じゃない髪だじぇ,奈緒,朝のセットも大変だったよ...,由里子,えらい人は言いました…癖は強くらいがいいじぇ、と…！,裕美,そうだね。ボリュームある髪にぴったりのアレンジ、また考えようかな,裕美,ふふっ、全力で踊ったら、髪をまとめるどころじゃなかったね,心,むしろ、なびく髪が超スウィーティー♪みんなのチャームポイントだな☆,奈緒,心さんはいつも根性で寝癖を直してるのか…すごいな…,心,それもあるけど、夜のヘアケアもしてる☆髪は努力で輝くからな☆
戦う乙女たち,2021/8/17,爆烈公演 誰よりも強くあれ,佐藤心,佐久間まゆ,輿水幸子,,,[ふぉーりんはぁと]佐藤心+,シン,は～あ、また負けたわ！いつかチャンピオンになってみた～い☆,サチコ,ボク的には、カワイささえアピールできれば、結果オーライですけどね！,シン,ま、ファン獲得も大事だけどね,マユ,いろんなスタンスがありますね,マユ,そういえば、ショウコちゃん、誰かと一緒に暮らし始めたって噂が…,シン,え、あの孤高のチャンピオンが？何か心境の変化でもあったんだな！,シン,やっぱ魅了系より、武闘派の方が強そうだし…転向するか！,サチコ,簡単に言いますけど、急にできるものじゃないですからね…！？,マユ,ファイトで稼いでる人もいれば、趣味で戦ってる人もいますからね,サチコ,ファイトは使命です！ボクのカワイさを、みんなに知ってもらうための！
トレジャートライアングル,2021/8/31,第61回 ドリームLIVEフェスティバル,佐藤心,一ノ瀬志希,浅利七海,,,[えんじぇるはぁと]佐藤心+,志希,じゃーん♪にゃはは～、びっくりした？残暑トリオの登場だよ～♪,心,オイ、残暑トリオってなんだ☆もっとスウィーティーな名前にしよっ♪,志希,ん～、七海ちゃんパス♪,七海,魚介スリーなんてどうれすか？,七海,そんなわけで、七海たち、魚介スリーをこれからもよろしくれす～,志希,みんなも熱中症に気をつけて失踪してね～。残暑トリオでした～♪,七海,七海が鯖で、志希さんがサクラダイで、心さんがホンビノス貝れす！,心,う～ん…却下☆ていうかホンビノス貝って何！？初めて聞いたわ！,七海,むむむ～…心さんの心を一本釣りするネタを考えましょ～…,心,いや、海の生き物縛りは厳しいって。そもそもユニット名あるしな☆
ムーランルージュ,2021/9/9,第47回 アイドルLIVEロワイヤル,佐藤心,斉藤洋子,水野翠,柊志乃,高橋礼子,[スウィーティーロワイヤル]佐藤心+,志乃,皆の戦いに酔いしれているところ、悪いわね、私たちの時間よ,心,油断してると、はぁと達が主役を奪っちゃうぞ☆覚悟しろ☆,洋子,歌って！踊って！,志乃,まるで宴…飲みたいわ,志乃,あら、付き合ってはくれないのね、つれない人…なんてね♪,洋子,次のユニットが気になって、いてもたってもいられないのかもっ！,心,目立ちすぎて、ホントに主役、攫っちゃうかも？誰か止めろよ☆,志乃,いいんじゃない？お好みの味なら、いつまでも楽しんで…♪,翠,緊張感の続く舞台ですが、張りつめた弓ほど切れやすいもの…,礼子,優しくほぐしてあげる。ほら、遠慮しないで、心を委ねて…♪
カレンちゃん捜索隊,2021/9/30,幻妖公演 霧の中の迷い子,佐藤心,氏家むつみ,一ノ瀬志希,久川颯,,[スウィーティーニューイヤー]佐藤心,シン,カレンが妖捜しに行ったって！はぁとたちも連れてけってーの☆,シキ,大変だねー。じゃ、あたしたちも行こっか。妖…カレン捜しに♪,ハヤテ,ハーたちも見たいもん！,ムツミ,冒険…捜索隊、出発です！,ハヤテ,せっかくだし、お土産持って帰ろっと。このお花とかどうかな？,シキ,んー、イイと思うよ。匂いがアレだし、ちょっと痺れるかもだけど♪,シン,妖…じゃなかった、カレンいないねー？もっと奥まで行っちゃう？,ムツミ,はいっ！どんどん進みましょう、新たな発見をするために！,シン,進めど進めど草ばかり…ちょっと、この先道なくなってない？,シキ,ありゃ、匂いは続いてるんだけどなー。突っ切ってみよっか♪
はぴ☆☆☆ふら,2021/10/31,第62回 ドリームLIVEフェスティバル,佐藤心,諸星きらり,野々村そら,,,[ブリリアントはぁと]佐藤心+,きらり,はぴ☆☆☆ふら、きゃわゆい秋のおめかしモードで登場だにぃ☆,そら,れっつうぉーきん☆おーたむふぁっしょんしょー、開幕ー♪,心,みんなスウィーティー☆,きらり,きらんきらんだゆ♪,きらり,きゃわゆ～いお洋服を着て、はぴはぴ気分で街を歩こぉー☆,そら,気持ちも衣装にじゃすとふぃっと☆きらりんもお上品だね！,そら,そらちんたちが揃ったら、れでぃーなおーらもぱわーあっぷ☆,心,はぁともお淑やかなオトナの女に…って、いつもそうだったわ☆,心,ビビッと来た！ドングリモチーフの洋服、はぁとも作ってみよ☆,きらり,秋の落とし物だゆ☆きらりも一緒にぃ、アクセサリー作るよぉ♪
正月短し遊べよ乙女☆,2021/12/31,ドリームLIVEフェスティバル 新春SP,佐藤心,諸星きらり,首藤葵,,,[新春はぁとふる]佐藤心,心,あ・け・お・め☆遊ぶ準備万端だな♪って、同じ遊びする気ナシか!?,葵,順番で全部遊ぶっちゃ！まずは手鞠から♪よっ、えいっ！,心,うっし、負けないぞ～☆,きらり,ふたりともすっごぉ～い☆,きらり,羽根つき勝負は、きらりの勝ち♪きゃわわなハート、書いてあげゆ！,心,あぁん、はぁとの顔がさらにスウィーティーに！遠慮しなくていいぞ☆,きらり,きらりもやりたいにぃ☆手鞠で上手に、くるくる～って♪,葵,2つから始めて…慣れてきたら、3つに増やすといいっちゃよ♪,葵,心さんとは凧あげを…わわっ、体が引っ張られる～っ！？,心,ストップ ストップ☆見ててよかった～…ってか葵ちゃん、軽すぎ☆
ファシネ・プレサージュ,2022/1/18,第49回 アイドルLIVEロワイヤル,佐藤心,速水奏,宮本フレデリカ,,,[ふぉーりんはぁと]佐藤心+,心,降り積もる雪を背に、ロマンチックでスウィーティーなLIVEを始めるぞ☆,奏,澄んだ空気に、歌声だけを響かせるの。貴方は耳を澄ませてて,フレデリカ,くらえ！ネージュ・ド・ドーン☆,心,コラコラ、こっちに投げんな☆,奏,寒さで燻った貴方たちに、温もりを灯すことができたかしら,フレデリカ,まだの人は手を上げてー！凍える前にSOSを発信だー☆,心,や～ん♪みんなが送る熱視線で、はぁと、熱くなっちゃう☆,フレデリカ,雪玉触ってたら寒くなった！フレちゃんも視線で温めプリーズ♪,心,やば、本気で寒くなってきた…一旦温まりタイムとか、どーよ☆,奏,そうね。どんな人でも寄る辺は必要だもの、もちろん、私も…ね
エターナルハァトエイジ,2022/1/31,第64回 ドリームLIVEフェスティバル,佐藤心,沢田麻理菜,三船美優,安部菜々,,[えんじぇるはぁと]佐藤心+,美優,恋をしても、してなくても…大切な想い、あなたに伝えたい…,麻理菜,そんな季節がやってきたわ！みんな、波に乗り遅れないでね♪,菜々,あなたの心めがけて！,心,よっしゃ、狙い撃ち☆,美優,2月14日に、想いを伝えたい…そんな人の、後押しができたら…,心,今日、ばーんと背中押したい！振り返る時は、はぁとも呼べよ☆,心,んじゃ、いっちょ空から歌のエールを！…ちょっと高すぎじゃね？,麻理菜,そう？気持ちよさそうよ？波に揺られているみたいで♪,菜々,実は最近、味見でチョコを食べ過ぎて…いろいろ気になってます！,麻理菜,大丈夫よ！まだLIVEは続くもの。食べた分だけ、動きましょ♪
どかぽか工務店（校内工事中☆）,2022/3/31,綺羅公演 ギャルはいつでもオシャリスト★,佐藤心,藤本里奈,,,,[ワーキングスウィーティー]佐藤心+,リナ,午前の分、終わりんちょ☆親方～、ちょっち休憩入りゃーっす！,シン,うっし、お疲れ☆こっちももうすぐ終わるから、休憩すっか♪,シン,今日も、工事が捗るわー☆,リナ,親方、まじかっけー♪,リナ,アタシの友だちも、頑張り屋だかんね！負けてらんないっしょ♪,シン,リナちゃんの友だち、酉ノ宮だっけ？ハァトも会ってみたいわー♪,シン,バリバリ働いて、リナちゃんは偉いっ！スウィーティー賞をあげるぞ☆,リナ,仕事、たのちーかんね☆ズガガガ～って爆音聞くと、まぢアガる！,シン,今日は早上がりにして、一緒にご飯な☆女子会ってことで！,リナ,ヤババ～！ラーメンか焼き肉か…ファミレス？めっちゃ迷うぢゃん！
OTONA・ウェディング,2022/5/31,第66回 ドリームLIVEフェスティバル,佐藤心,川島瑞樹,高垣楓,片桐早苗,三船美優,[はぁとの嫁入り]佐藤心+,瑞樹,ついに楓ちゃんもウェディングデビューね。着た感想は、どうかしら？,楓,私だけ、タキシードですが…みんなとお揃いになれて、嬉シード…♪,心,楓ちゃんは通常運転だな☆,美優,そこが魅力、ですから...♪,楓,どうぞ、見惚れていってください。特別な日の、私の姿に…♪,心,コラ、楓ちゃんばっかり見んな☆特別なはぁとにも見惚れてけ♪,早苗,花嫁全員でブーケトスとかしてみる？取れる確率も上がるわよ～！,美優,いいですね。観客席のみなさんにも、幸せをお届けです…♪,瑞樹,結婚したい時が適齢期よ。今は、みんなと飲む方が楽しいわね♪,楓,誓うのは…いつまでも、みんなと健やかに晩酌を…ですね♪
衣装担当☆カリスマデザイナーズ,2022/6/30,輝劇公演 星降る夜と舞台の光,佐藤心,ナターリア,城ヶ崎美嘉,キャシー・グラハム,西川保奈美,[ちくっとスウィーティー]佐藤心,ミカ,今年も面白そうな劇団がたくさん出るね！ガンガン衣装作ろっ★,ナターリア,ナターリア、ポップでギャルな衣装をイッパイ作るんダ♪キラキラでカワイイの！,キャシー,あたしはクール系担当一♪,ホナミ,スタイリッシュにキメたいわね！,キャシー,みんなをより輝かせるために！粋で華やかに仕立てようっ♪,ミカ,誰一人、後悔してほしくない。アタシたちも、真剣勝負なんだ★,シン,おーい！生地届いたぞ☆余ったら好きに使っていいかんな☆,ナターリア,ほんとカ？ナターリア、ハギレでマスコットバナナくんのお洋服作りたいナ☆,ホナミ,私たち、カリスマデザイナーズが作るからには、失敗は許されないわ！,シン,んん！気合バッチリだな☆時間も少ないし、はぁとも…あ、腰イタッ
はぴ☆☆☆ふら,2022/8/31,第67回 ドリームLIVEフェスティバル,佐藤心,諸星きらり,野々村そら,,,[スタイリッシュはぁと]佐藤心+,心,仕立屋はぴ☆☆☆ふらへ、ようこそいらっしゃいました…♪,きらり,はっぴはっぴになるお洋服、きらりたちがご用意してあげゆ☆,そら,くーる☆にきめちゃお♪,心,特別仕様...だぞ☆,心,持って生まれた個性だろ、ぐいぐいアピールしないと勿体ないぞ☆,そら,あぴーるははっぴーの近道☆みんなではっぴーになろー♪,そら,うん、ばっちぐー！どきどき☆なすたいるちぇんじ、成功ー♪,きらり,うぇへへ☆お出かけでテンションあっぷあっぷ、間違いなしだにぃ♪,きらり,ファッションは、好きをい～っぱい伝えられるんだぁ☆うきゃーっ♪,心,望んだ未来はいつでも掴めるって…はぁとが証明してあげる☆
キャッチYOU!,2022/9/30,第68回 ドリームLIVEフェスティバル,佐藤心,ナターリア,及川雫,相葉夕美,高森藍子,[ふぉーりんはぁと]佐藤心+,夕美,キレイな魂のヒトが来たね。愛情たっぷり注いで、育ててあげる…♪,藍子,わぁ…！私は写真を撮って、専用のアルバムを作りたいですっ♪,心,ライバル4人！争奪戦じゃね？,雫,私も負けませんよー♪,心,逃がすか☆異界の果てまで追い詰めるから、覚悟してろよ☆,ナターリア,追いかけっこは得意なんダ！ドキドキしながら、逃げてみせてネ！,ナターリア,素敵なヒトをナターリアのものにしたら、ミシナに自慢するんダ！エへへッ,夕美,独り占めはだーめっ。素敵なことは、みんなで分けっこしよう♪,雫,美味しい物をいーっぱい用意して、おっきく育ててあげますー,藍子,だから、ずーっとここにいてください。私たちの隣に…ふふっ♪
オンリーワン・コレクション,2022/10/13,第53回 アイドルLIVEロワイヤル,佐藤心,佐城雪美,水本ゆかり,関裕美,砂塚あきら,[スタイリッシュはぁと]佐藤心+,ゆかり,異なる魅力と、本来の魅力…ふたつを重ねて、奏でましょう,心,しっかり味わえよ☆はぁとたちの、変幻自在のミ・リョ・クっ♪,雪美,今……迎えに……いくね,あきら,＃映えユニットで ＃狙い撃ち,雪美,新しい……私……みんなに……好きになってて……ほしいな……,ゆかり,では、さらに広めていきましょう。生まれ変わった私たちを…♪,あきら,＃大歓声 ＃新規ファン大量獲得 さすがのキメ顔だね、裕美サン,裕美,自信は…あるかな。この目も、今の私の大切な武器だからね,心,衣装に背中、押して貰ったんだし、自分を貫かなきゃ損だろ☆,あきら,もっとさらけ出そうよ。ありのままの方が熱くなれるでしょ
志希を応援！ワンダーカラーズ,2022/10/31,第69回 ドリームLIVEフェスティバル,佐藤心,浅利七海,櫻井桃華,池袋晶葉,,[えんじぇるはぁと]佐藤心+,晶葉,ふっふっふ…私たちが志希の応援か。大役を任されたものだ,心,志希ちゃんが最高のパフォーマンスが出来るように、空気作んぞ☆,七海,ついてきてくらさいね～,桃華,華やかに舞いますわ♪,桃華,どんなステージを魅せてくださるか…わたくしも楽しみですの,心,きっと香水みたいに甘い歌声で、みんなの心を鷲掴み☆だな♪,七海,本番前に志希さんのセットを見たんれすけど、深海みたいれした～,晶葉,暗いと落ち着くのはわかるな。しかし深海か…幻想的な例えだ,心,言っとくど前座じゃないぞ☆はぁとたちにも夢中になれよ♪,七海,主役の座はお譲りしますけど、手を抜くつもりはないのれす～
Ready? After!,2022/11/15,第54回 アイドルLIVEロワイヤル,佐藤心,三船美優,川島瑞樹,柊志乃,高橋礼子,[ハート・モデル]佐藤心+,瑞樹,熱い視線…火傷しそう。いいわ、私たちに酔いしれていって♪,心,はぁとがオトナの魅力、教えてあ・げ・る♪いらない？受け取れ☆,美優,私も、みなさんのように...！,志乃,自然体でいいのよ...♪,礼子,最後の一滴まで、味わった感想はどう？…ふふ、聞かせて♪,志乃,オトナはずるいものなのよ。欲しい言葉を、引き出せるの…♪,瑞樹,あら、私たちも酔わされちゃったわね…♪ふふ、心地いいわ,礼子,終わりじゃないでしょう？刺激を求めて、身体がアツいのよ,美優,少し、大胆に…♪貴方の心を奪い去ってしまいたいから…,心,押して押しまくる！引いてちゃスウィーティーアピールできないからな☆
